AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,13,
AAA,host,DFMOBDBUAT01
AAA,user,root
AAA,OS,Linux,3.8.13-55.1.6.el7uek.x86_64,#2 SMP Wed Feb 11 14:18:22 PST 2015,x86_64
AAA,runname,20160921_PT
AAA,time,18:43.37
AAA,date,21-SEP-2016
AAA,interval,5
AAA,snapshots,3600
AAA,cpus,4
AAA,x86,VendorId,GenuineIntel
AAA,x86,ModelName,Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
AAA,x86,MHz,2297.339
AAA,x86,bogomips,4594.67
AAA,x86,ProcessorChips,1
AAA,x86,Cores,2
AAA,x86,hyperthreads,0
AAA,x86,VirtualCPUs,4
AAA,proc_stat_variables,8
AAA,boottime,08:48 PM 22-Jun-2016
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 20160921_PT,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 20160921_PT,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 20160921_PT,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 20160921_PT,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total 20160921_PT,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB 20160921_PT,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes 20160921_PT,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O 20160921_PT,eno16777728-read-KB/s,lo-read-KB/s,eno16777728-write-KB/s,lo-write-KB/s
NETPACKET,Network Packets 20160921_PT,eno16777728-read/s,lo-read/s,eno16777728-write/s,lo-write/s
DISKBUSY,Disk %Busy 20160921_PT,sdb,sdb1,sda,sda1,sda2,sda3,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6
DISKREAD,Disk Read KB/s 20160921_PT,sdb,sdb1,sda,sda1,sda2,sda3,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6
DISKWRITE,Disk Write KB/s 20160921_PT,sdb,sdb1,sda,sda1,sda2,sda3,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6
DISKXFER,Disk transfers per second 20160921_PT,sdb,sdb1,sda,sda1,sda2,sda3,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6
DISKBSIZE,Disk Block Size 20160921_PT,sdb,sdb1,sda,sda1,sda2,sda3,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6
JFSFILE,JFS Filespace %Used DFMOBDBUAT01,/,/dev,/run,/,/usr,/home,/tmp,/db01,/var,/boot
BBBP,000,/etc/release
BBBP,001,/etc/release,"Oracle Linux Server release 7.1"
BBBP,002,/etc/release,"NAME=QOracle Linux ServerQ"
BBBP,003,/etc/release,"VERSION=Q7.1Q"
BBBP,004,/etc/release,"ID=QolQ"
BBBP,005,/etc/release,"VERSION_ID=Q7.1Q"
BBBP,006,/etc/release,"PRETTY_NAME=QOracle Linux Server 7.1Q"
BBBP,007,/etc/release,"ANSI_COLOR=Q0;31Q"
BBBP,008,/etc/release,"CPE_NAME=Qcpe:/o:oracle:linux:7:1Q"
BBBP,009,/etc/release,"HOME_URL=Qhttps://linux.oracle.com/Q"
BBBP,010,/etc/release,"BUG_REPORT_URL=Qhttps://bugzilla.oracle.com/Q"
BBBP,011,/etc/release,""
BBBP,012,/etc/release,"ORACLE_BUGZILLA_PRODUCT=QOracle Linux 7Q"
BBBP,013,/etc/release,"ORACLE_BUGZILLA_PRODUCT_VERSION=7.1"
BBBP,014,/etc/release,"ORACLE_SUPPORT_PRODUCT=QOracle LinuxQ"
BBBP,015,/etc/release,"ORACLE_SUPPORT_PRODUCT_VERSION=7.1"
BBBP,016,/etc/release,"Red Hat Enterprise Linux Server release 7.1 (Maipo)"
BBBP,017,/etc/release,"Oracle Linux Server release 7.1"
BBBP,018,lsb_release
BBBP,019,fdisk-l
BBBP,020,fdisk-l,""
BBBP,021,fdisk-l,"Disk /dev/sdb: 214.7 GB, 214748364800 bytes, 419430400 sectors"
BBBP,022,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,023,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,024,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,025,fdisk-l,"Disk label type: dos"
BBBP,026,fdisk-l,"Disk identifier: 0x2847220b"
BBBP,027,fdisk-l,""
BBBP,028,fdisk-l,"   Device Boot      Start         End      Blocks   Id  System"
BBBP,029,fdisk-l,"ddev/sdb1            2048   419430399   209714176   8e  Linux LVM"
BBBP,030,fdisk-l,""
BBBP,031,fdisk-l,"Disk /dev/sda: 128.8 GB, 128849018880 bytes, 251658240 sectors"
BBBP,032,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,033,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,034,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,035,fdisk-l,"Disk label type: dos"
BBBP,036,fdisk-l,"Disk identifier: 0x00009839"
BBBP,037,fdisk-l,""
BBBP,038,fdisk-l,"   Device Boot      Start         End      Blocks   Id  System"
BBBP,039,fdisk-l,"ddev/sda1   *        2048     1001471      499712   83  Linux"
BBBP,040,fdisk-l,"ddev/sda2         1001472   129943551    64471040   8e  Linux LVM"
BBBP,041,fdisk-l,"ddev/sda3       129943552   251658239    60857344   8e  Linux LVM"
BBBP,042,fdisk-l,""
BBBP,043,fdisk-l,"Disk /dev/mapper/ol-usr: 4001 MB, 4001366016 bytes, 7815168 sectors"
BBBP,044,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,045,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,046,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,047,fdisk-l,""
BBBP,048,fdisk-l,""
BBBP,049,fdisk-l,"Disk /dev/mapper/ol-root: 20.0 GB, 20002635776 bytes, 39067648 sectors"
BBBP,050,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,051,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,052,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,053,fdisk-l,""
BBBP,054,fdisk-l,""
BBBP,055,fdisk-l,"Disk /dev/mapper/ol-swap: 66.3 GB, 66316140544 bytes, 129523712 sectors"
BBBP,056,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,057,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,058,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,059,fdisk-l,""
BBBP,060,fdisk-l,""
BBBP,061,fdisk-l,"Disk /dev/mapper/ol-tmp: 4001 MB, 4001366016 bytes, 7815168 sectors"
BBBP,062,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,063,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,064,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,065,fdisk-l,""
BBBP,066,fdisk-l,""
BBBP,067,fdisk-l,"Disk /dev/mapper/ol-var: 4001 MB, 4001366016 bytes, 7815168 sectors"
BBBP,068,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,069,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,070,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,071,fdisk-l,""
BBBP,072,fdisk-l,""
BBBP,073,fdisk-l,"Disk /dev/mapper/ol-home: 30.0 GB, 30001856512 bytes, 58597376 sectors"
BBBP,074,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,075,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,076,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,077,fdisk-l,""
BBBP,078,fdisk-l,""
BBBP,079,fdisk-l,"Disk /dev/mapper/ol-lv_db01: 214.7 GB, 214748364800 bytes, 419430400 sectors"
BBBP,080,fdisk-l,"Units = sectors of 1 * 512 = 512 bytes"
BBBP,081,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,082,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,083,fdisk-l,""
BBBP,084,lsblk
BBBP,085,lsblk,"NAME           MAJ:MIN RM  SIZE RO TYPE MOUNTPOINT"
BBBP,086,lsblk,"sda              8:0    0  120G  0 disk "
BBBP,087,lsblk,"├─sda1           8:1    0  488M  0 part /boot"
BBBP,088,lsblk,"├─sda2           8:2    0 61.5G  0 part "
BBBP,089,lsblk,"│ ├─ol-usr     252:0    0  3.7G  0 lvm  /usr"
BBBP,090,lsblk,"│ ├─ol-root    252:1    0 18.6G  0 lvm  /"
BBBP,091,lsblk,"│ ├─ol-swap    252:2    0 61.8G  0 lvm  [SWAP]"
BBBP,092,lsblk,"│ ├─ol-tmp     252:3    0  3.7G  0 lvm  /tmp"
BBBP,093,lsblk,"│ ├─ol-var     252:4    0  3.7G  0 lvm  /var"
BBBP,094,lsblk,"│ ├─ol-home    252:5    0   28G  0 lvm  /home"
BBBP,095,lsblk,"│ └─ol-lv_db01 252:6    0  200G  0 lvm  /db01"
BBBP,096,lsblk,"└─sda3           8:3    0   58G  0 part "
BBBP,097,lsblk,"  └─ol-swap    252:2    0 61.8G  0 lvm  [SWAP]"
BBBP,098,lsblk,"sdb              8:16   0  200G  0 disk "
BBBP,099,lsblk,"└─sdb1           8:17   0  200G  0 part "
BBBP,100,lsblk,"  └─ol-lv_db01 252:6    0  200G  0 lvm  /db01"
BBBP,101,lsblk,"sr0             11:0    1 1024M  0 rom  "
BBBP,102,lscpu
BBBP,103,lscpu,"Architecture:          x86_64"
BBBP,104,lscpu,"CPU op-mode(s):        32-bit, 64-bit"
BBBP,105,lscpu,"Byte Order:            Little Endian"
BBBP,106,lscpu,"CPU(s):                4"
BBBP,107,lscpu,"On-line CPU(s) list:   0-3"
BBBP,108,lscpu,"Thread(s) per core:    1"
BBBP,109,lscpu,"Core(s) per socket:    2"
BBBP,110,lscpu,"Socket(s):             2"
BBBP,111,lscpu,"NUMA node(s):          1"
BBBP,112,lscpu,"Vendor ID:             GenuineIntel"
BBBP,113,lscpu,"CPU family:            6"
BBBP,114,lscpu,"Model:                 63"
BBBP,115,lscpu,"Model name:            Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz"
BBBP,116,lscpu,"Stepping:              2"
